date,source,medium,campaign,device_category,sessions,users,new_users,pageviews,pages_per_session,avg_session_duration_seconds,bounce_rate,entrances,landing_page
2025-12-01,facebook,cpc,remarketing_campaign,desktop,456,398,187,2394,5.25,187.3,0.4254,456,/
2025-12-01,facebook,cpc,remarketing_campaign,mobile,312,276,134,1435,4.60,152.4,0.4872,312,/
2025-12-01,facebook,cpc,remarketing_campaign,tablet,54,48,23,243,4.50,145.2,0.5000,54,/
2025-12-01,google,organic,(not set),desktop,234,198,89,1123,4.80,168.5,0.4359,234,/
2025-12-01,google,organic,(not set),mobile,167,143,67,756,4.53,142.6,0.4731,167,/
2025-12-01,direct,(none),(not set),desktop,89,76,12,401,4.51,178.4,0.3933,89,/
2025-12-01,direct,(none),(not set),mobile,56,48,8,234,4.18,145.3,0.4643,56,/
2025-12-02,facebook,cpc,remarketing_campaign,desktop,441,385,178,2301,5.22,184.2,0.4308,441,/
2025-12-02,facebook,cpc,remarketing_campaign,mobile,302,268,128,1389,4.60,149.8,0.4901,302,/
2025-12-02,facebook,cpc,remarketing_campaign,tablet,52,46,22,234,4.50,142.6,0.5096,52,/
2025-12-02,google,organic,(not set),desktop,227,192,86,1089,4.80,165.3,0.4405,227,/
2025-12-02,google,organic,(not set),mobile,162,139,65,735,4.54,140.2,0.4753,162,/
2025-12-02,direct,(none),(not set),desktop,86,74,11,387,4.50,175.1,0.3953,86,/
2025-12-02,direct,(none),(not set),mobile,54,46,8,226,4.19,142.8,0.4630,54,/
2025-12-03,facebook,cpc,remarketing_campaign,desktop,478,417,196,2508,5.24,189.6,0.4226,478,/
2025-12-03,facebook,cpc,remarketing_campaign,mobile,327,289,140,1504,4.60,154.2,0.4862,327,/
2025-12-03,facebook,cpc,remarketing_campaign,tablet,58,51,24,261,4.50,147.3,0.4966,58,/
2025-12-03,google,organic,(not set),desktop,241,204,92,1156,4.80,170.4,0.4316,241,/
2025-12-03,google,organic,(not set),mobile,172,147,69,780,4.53,144.7,0.4709,172,/
2025-12-03,direct,(none),(not set),desktop,92,79,12,414,4.50,180.2,0.3913,92,/
2025-12-03,direct,(none),(not set),mobile,58,50,8,243,4.19,147.5,0.4655,58,/
2025-12-04,facebook,cpc,remarketing_campaign,desktop,452,394,185,2367,5.24,186.1,0.4270,452,/
2025-12-04,facebook,cpc,remarketing_campaign,mobile,309,273,132,1421,4.60,151.3,0.4886,309,/
2025-12-04,facebook,cpc,remarketing_campaign,tablet,55,48,23,247,4.49,144.5,0.5091,55,/
2025-12-04,google,organic,(not set),desktop,233,197,89,1118,4.80,167.8,0.4378,233,/
2025-12-04,google,organic,(not set),mobile,166,142,67,753,4.54,142.4,0.4735,166,/
2025-12-04,direct,(none),(not set),desktop,88,76,12,396,4.50,177.3,0.3977,88,/
2025-12-04,direct,(none),(not set),mobile,56,48,8,235,4.20,144.6,0.4643,56,/
2025-12-05,facebook,cpc,remarketing_campaign,desktop,467,407,191,2447,5.24,188.4,0.4240,467,/
2025-12-05,facebook,cpc,remarketing_campaign,mobile,319,282,137,1467,4.60,152.9,0.4875,319,/
2025-12-05,facebook,cpc,remarketing_campaign,tablet,57,50,24,256,4.49,146.1,0.4965,57,/
2025-12-05,google,organic,(not set),desktop,238,202,91,1142,4.80,169.2,0.4345,238,/
2025-12-05,google,organic,(not set),mobile,170,145,68,771,4.54,143.8,0.4706,170,/
2025-12-05,direct,(none),(not set),desktop,90,77,12,405,4.50,178.9,0.3944,90,/
2025-12-05,direct,(none),(not set),mobile,57,49,8,239,4.19,146.2,0.4649,57,/
2025-12-06,facebook,cpc,remarketing_campaign,desktop,489,426,200,2562,5.24,191.3,0.4213,489,/
2025-12-06,facebook,cpc,remarketing_campaign,mobile,334,295,143,1536,4.60,155.4,0.4850,334,/
2025-12-06,facebook,cpc,remarketing_campaign,tablet,59,52,25,265,4.49,148.2,0.4915,59,/
2025-12-06,google,organic,(not set),desktop,245,208,94,1175,4.80,171.5,0.4327,245,/
2025-12-06,google,organic,(not set),mobile,175,149,70,794,4.54,145.3,0.4686,175,/
2025-12-06,direct,(none),(not set),desktop,93,80,12,419,4.51,181.2,0.3925,93,/
2025-12-06,direct,(none),(not set),mobile,59,51,8,247,4.19,148.1,0.4631,59,/
2025-12-07,facebook,cpc,remarketing_campaign,desktop,473,412,194,2479,5.24,189.7,0.4227,473,/
2025-12-07,facebook,cpc,remarketing_campaign,mobile,323,286,139,1486,4.60,153.6,0.4861,323,/
2025-12-07,facebook,cpc,remarketing_campaign,tablet,57,50,24,256,4.49,146.8,0.4912,57,/
2025-12-07,google,organic,(not set),desktop,240,204,92,1152,4.80,170.1,0.4333,240,/
2025-12-07,google,organic,(not set),mobile,171,146,69,776,4.54,144.2,0.4708,171,/
2025-12-07,direct,(none),(not set),desktop,91,78,12,410,4.51,179.6,0.3956,91,/
2025-12-07,direct,(none),(not set),mobile,58,50,8,243,4.19,147.1,0.4655,58,/
2025-12-08,facebook,cpc,remarketing_campaign,desktop,461,402,189,2416,5.24,187.2,0.4251,461,/
2025-12-08,facebook,cpc,remarketing_campaign,mobile,315,279,135,1449,4.60,151.8,0.4873,315,/
2025-12-08,facebook,cpc,remarketing_campaign,tablet,56,49,24,251,4.48,145.3,0.5000,56,/
2025-12-08,google,organic,(not set),desktop,236,200,90,1132,4.80,168.4,0.4364,236,/
2025-12-08,google,organic,(not set),mobile,168,144,68,762,4.54,142.9,0.4732,168,/
2025-12-08,direct,(none),(not set),desktop,89,77,12,401,4.51,177.8,0.3933,89,/
2025-12-08,direct,(none),(not set),mobile,57,49,8,239,4.19,145.6,0.4649,57,/
2025-12-09,facebook,cpc,remarketing_campaign,desktop,476,415,195,2495,5.24,190.1,0.4223,476,/
2025-12-09,facebook,cpc,remarketing_campaign,mobile,325,288,140,1495,4.60,154.1,0.4862,325,/
2025-12-09,facebook,cpc,remarketing_campaign,tablet,58,51,24,261,4.50,147.2,0.4914,58,/
2025-12-09,google,organic,(not set),desktop,242,206,93,1162,4.80,170.8,0.4339,242,/
2025-12-09,google,organic,(not set),mobile,173,148,70,785,4.54,144.9,0.4699,173,/
2025-12-09,direct,(none),(not set),desktop,92,79,12,414,4.50,180.1,0.3913,92,/
2025-12-09,direct,(none),(not set),mobile,58,50,8,243,4.19,147.4,0.4655,58,/
2025-12-10,facebook,cpc,remarketing_campaign,desktop,634,553,260,3322,5.24,198.7,0.4101,634,/
2025-12-10,facebook,cpc,remarketing_campaign,mobile,433,383,186,1993,4.60,162.4,0.4734,433,/
2025-12-10,facebook,cpc,remarketing_campaign,tablet,77,68,33,346,4.49,154.2,0.4805,77,/
2025-12-10,facebook,cpc,Sale_Promotion,desktop,1456,1289,812,8736,6.00,245.3,0.3230,1456,/sale
2025-12-10,facebook,cpc,Sale_Promotion,mobile,998,884,557,5388,5.40,198.7,0.3847,998,/sale
2025-12-10,facebook,cpc,Sale_Promotion,tablet,179,158,100,895,5.00,178.4,0.4246,179,/sale
2025-12-10,google,cpc,Sale_Search,desktop,1534,1356,856,9204,6.00,252.1,0.3165,1534,/
2025-12-10,google,cpc,Sale_Search,mobile,1051,930,587,5675,5.40,203.4,0.3787,1051,/
2025-12-10,google,cpc,Sale_Search,tablet,189,167,105,945,5.00,182.6,0.4180,189,/
2025-12-10,google,organic,(not set),desktop,312,265,119,1498,4.80,176.3,0.4231,312,/
2025-12-10,google,organic,(not set),mobile,223,190,89,1012,4.54,149.7,0.4619,223,/
2025-12-10,direct,(none),(not set),desktop,118,101,16,531,4.50,186.2,0.3814,118,/
2025-12-10,direct,(none),(not set),mobile,75,64,10,314,4.19,152.8,0.4533,75,/
2025-12-11,facebook,cpc,remarketing_campaign,desktop,647,564,265,3391,5.24,200.1,0.4082,647,/
2025-12-11,facebook,cpc,remarketing_campaign,mobile,442,391,190,2034,4.60,163.8,0.4729,442,/
2025-12-11,facebook,cpc,remarketing_campaign,tablet,79,69,33,355,4.49,155.6,0.4810,79,/
2025-12-11,facebook,cpc,Sale_Promotion,desktop,1489,1318,831,8934,6.00,247.8,0.3201,1489,/sale
2025-12-11,facebook,cpc,Sale_Promotion,mobile,1020,903,569,5508,5.40,200.4,0.3824,1020,/sale
2025-12-11,facebook,cpc,Sale_Promotion,tablet,183,162,102,915,5.00,180.1,0.4208,183,/sale
2025-12-11,google,cpc,sale_search,desktop,1571,1389,876,9426,6.00,254.3,0.3148,1571,/
2025-12-11,google,cpc,sale_search,mobile,1076,952,600,5810,5.40,205.1,0.3771,1076,/
2025-12-11,google,cpc,sale_search,tablet,193,171,108,965,5.00,184.2,0.4145,193,/
2025-12-11,google,organic,(not set),desktop,319,271,122,1531,4.80,178.1,0.4201,319,/
2025-12-11,google,organic,(not set),mobile,228,194,91,1035,4.54,151.2,0.4605,228,/
2025-12-11,direct,(none),(not set),desktop,121,103,16,545,4.50,187.9,0.3802,121,/
2025-12-11,direct,(none),(not set),mobile,76,65,10,318,4.18,154.1,0.4605,76,/
